CHARACTER.NECROBINDER
MZDAVBL655
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PULL_AGGRO', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GREED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COUNTDOWN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GRAVEBLAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BORROWED_TIME', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SHROUD', enchant='ENCHANTMENT.SWIFT', enchant_num=2, upgraded=False)
Card(name='CARD.RIGHT_HAND_HAND', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.OBLIVION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SHARED_FATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEMESNE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BONE_SHARDS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PULL_AGGRO', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENFEEBLING_TOUCH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEATHBRINGER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HANG', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HANG', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENFEEBLING_TOUCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TRANSFIGURE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WISP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHROUD', enchant='', enchant_num=0, upgraded=True)
CHARACTER.REGENT
E5AF7F1471
Card(name='CARD.STRIKE_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FALLING_STAR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.VENERATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.KINGLY_KICK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FURNACE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GLIMMER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SPECTRUM_SHIFT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BULWARK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PARRY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SUPERMASSIVE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SUMMON_FORTH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.VOID_FORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLOAK_OF_STARS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLUMSY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REFLECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REFLECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PALE_BLUE_DOT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PALE_BLUE_DOT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BIG_BANG', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BIG_BANG', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FOLLY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FOLLY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PILLAR_OF_CREATION', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PILLAR_OF_CREATION', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BIG_BANG', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BIG_BANG', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ROYAL_GAMBLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ROYAL_GAMBLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ALIGNMENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ALIGNMENT', enchant='', enchant_num=0, upgraded=False)
CHARACTER.REGENT
7K639N44GU
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FALLING_STAR', enchant='ENCHANTMENT.SWIFT', enchant_num=3, upgraded=False)
Card(name='CARD.VENERATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GREED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLACK_HOLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BOMBARDMENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASTRAL_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DECISIONS_DECISIONS', enchant='ENCHANTMENT.IMBUED', enchant_num=1, upgraded=False)
Card(name='CARD.BULWARK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GLOW', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GUARDS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CONQUEROR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.KNOW_THY_PLACE', enchant='ENCHANTMENT.SWIFT', enchant_num=3, upgraded=False)
Card(name='CARD.REAPER_FORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CAPTURE_SPIRIT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BIG_BANG', enchant='ENCHANTMENT.SWIFT', enchant_num=3, upgraded=False)
Card(name='CARD.SWORD_SAGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CHILD_OF_THE_STARS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SUPERMASSIVE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LUNAR_BLAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DECISIONS_DECISIONS', enchant='ENCHANTMENT.IMBUED', enchant_num=1, upgraded=False)
Card(name='CARD.SUMMON_FORTH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CONVERGENCE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PALE_BLUE_DOT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LUNAR_BLAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.RESONANCE', enchant='', enchant_num=0, upgraded=True)
CHARACTER.NECROBINDER
XVLMLTD5QD
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SOW', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TIMES_UP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GRAVEBLAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PULL_AGGRO', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BORROWED_TIME', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GRAVEBLAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SIC_EM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PULL_AGGRO', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REANIMATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SNAP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SOW', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FLATTEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SEVERANCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.INVOKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PARSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DIRGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEVOUR_LIFE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.APPARITION', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.APPARITION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.APPARITION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WISP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DREDGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DIRGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REANIMATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLIGHT_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNDEATH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DRAIN_POWER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SENTRY_MODE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PULL_AGGRO', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENFEEBLING_TOUCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MISERY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DREDGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.POKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLIGHT_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PAGESTORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GRAVEBLAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DIRGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEMESNE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DIRGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEATHBRINGER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEATHBRINGER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.RATTLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COUNTDOWN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLATTEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.INVOKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TIMES_UP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COUNTDOWN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NECRO_MASTERY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NO_ESCAPE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COUNTDOWN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FLATTEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REANIMATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SNAP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SPUR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.POKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.POKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NO_ESCAPE', enchant='', enchant_num=0, upgraded=True)
CHARACTER.REGENT
VZVGB8BC1F
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.VENERATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CRESCENT_SPEAR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BULWARK', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CRUSH_UNDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLOAK_OF_STARS', enchant='ENCHANTMENT.SWIFT', enchant_num=3, upgraded=True)
Card(name='CARD.FASTEN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SOLAR_STRIKE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COLLISION_COURSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BLACK_HOLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BIG_BANG', enchant='ENCHANTMENT.SWIFT', enchant_num=3, upgraded=True)
Card(name='CARD.METEOR_SHOWER', enchant='ENCHANTMENT.SWIFT', enchant_num=3, upgraded=True)
Card(name='CARD.MANIFEST_AUTHORITY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.RESONANCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REFINE_BLADE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REFLECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FURNACE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HIDDEN_CACHE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEVASTATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GUIDING_STAR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.VOID_FORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LUNAR_BLAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PARTICLE_WALL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ALIGNMENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ALIGNMENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GLIMMER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CHILD_OF_THE_STARS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CONVERGENCE', enchant='', enchant_num=0, upgraded=True)
CHARACTER.IRONCLAD
Y4GT190DTY
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLUDGEON', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STAMPEDE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ASHEN_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BURNING_PACT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BARRICADE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TRUE_GRIT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BLOOD_WALL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.OFFERING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHRUG_IT_OFF', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.JUGGERNAUT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BURNING_PACT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLAME_BARRIER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLOODLETTING', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CORROSIVE_WAVE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.EXPOSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PREPARED', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UPPERCUT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FEEL_NO_PAIN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DRUM_OF_BATTLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.EVIL_EYE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNMOVABLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BODY_SLAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.POMMEL_STRIKE', enchant='', enchant_num=0, upgraded=True)
CHARACTER.SILENT
NGC4CHXKSV
Card(name='CARD.STRIKE_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_SILENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_SILENT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEUTRALIZE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SURVIVOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.RICOCHET', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DAGGER_THROW', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PREDATOR', enchant='ENCHANTMENT.SLITHER', enchant_num=1, upgraded=False)
Card(name='CARD.PREPARED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ANTICIPATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UP_MY_SLEEVE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.KNIFE_TRAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LEADING_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SHADOWMELD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BRIGHTEST_FLAME', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLOAK_AND_DAGGER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LEG_SWEEP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLADE_DANCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLUR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TOOLS_OF_THE_TRADE', enchant='', enchant_num=0, upgraded=True)
